Country,ISO2,ISO3,Indicator,Variable,Unit,Model,Scenarios,Source,CTS Code,CTS Name,CTS Full Descriptor,2020,2025,2030,2035,2040,2045,2050
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,GCAM,Below 2°C,,,,,14.30098,14.50959,14.68799,14.84656,14.97075,15.0531,15.10258
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,GCAM,Current Policies,,,,,14.25865,14.41171,14.56907,14.71987,14.89008,15.07052,15.2561
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,GCAM,Delayed transition,,,,,14.30006,14.49378,14.66363,14.86521,15.02773,15.1355,15.18173
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,GCAM,Fragmented World,,,,,14.30674,14.50757,14.66762,14.84899,14.99117,15.13774,15.28068
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,GCAM,Low Demand,,,,,14.29984,14.48788,14.66049,14.8091,14.9153,14.97333,14.94472
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,GCAM,Nationally Determined Contributions (NDCs),,,,,14.30713,14.51215,14.67374,14.85319,15.00088,15.15172,15.31905
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,GCAM,Net Zero 2050,,,,,14.30125,14.51521,14.69536,14.83829,14.92529,14.96265,14.92245
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Below 2°C,,,,,14.28229,14.49717,14.69939,14.85171,14.96265,15.04193,15.0839
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Current Policies,,,,,14.28846,14.50677,14.66403,14.84369,14.99594,15.14313,15.30206
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Delayed transition,,,,,14.2821,14.49304,14.65981,14.87089,15.02026,15.11169,15.16472
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Fragmented World,,,,,14.28861,14.506,14.66454,14.87184,15.02048,15.12577,15.23875
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Low Demand,,,,,14.28231,14.49865,14.73438,14.85284,14.90005,14.91414,14.90113
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),,,,,14.2888,14.50843,14.66543,14.84386,14.97759,15.09554,15.21879
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Net Zero 2050,,,,,14.28231,14.49804,14.71358,14.82151,14.87017,14.88348,14.86544
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,REMIND-MAgPIE,Below 2°C,,,,,14.28731505,14.49254558,14.65608886,14.8123269,14.9092827,14.97049826,14.98937622
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,REMIND-MAgPIE,Current Policies,,,,,14.28731505,14.50167579,14.64990572,14.83122654,14.97839969,15.13309673,15.30876282
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,REMIND-MAgPIE,Delayed transition,,,,,14.28731505,14.50167579,14.64990572,14.82264431,14.96968894,15.04488409,15.04326261
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,REMIND-MAgPIE,Fragmented World,,,,,14.28731505,14.50167579,14.64990572,14.82792214,14.97038466,15.09441008,15.20999144
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,REMIND-MAgPIE,Low Demand,,,,,14.28731505,14.50126328,14.66140698,14.74982081,14.75019504,14.70719574,14.64267973
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),,,,,14.28731505,14.50119043,14.65007372,14.82530916,14.93349026,15.03037913,15.12759906
United States,US,USA,Surface temperature,50th percentile,Degree Celsius,REMIND-MAgPIE,Net Zero 2050,,,,,14.28731505,14.49595581,14.65628559,14.76676291,14.79175004,14.78633469,14.76939075
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,GCAM,Below 2°C,,,,,14.16697,14.30082,14.43134,14.53136,14.60024,14.65104,14.67982
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,GCAM,Current Policies,,,,,14.16656,14.29694,14.41773,14.54516,14.67744,14.80294,14.93198
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,GCAM,Delayed transition,,,,,14.16661,14.29418,14.42059,14.55959,14.65477,14.71949,14.74628
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,GCAM,Fragmented World,,,,,14.16669,14.29629,14.41828,14.54606,14.65657,14.76139,14.84759
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,GCAM,Low Demand,,,,,14.1664,14.29352,14.41272,14.51102,14.56021,14.58079,14.55382
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,GCAM,Nationally Determined Contributions (NDCs),,,,,14.16692,14.29926,14.42415,14.54574,14.65989,14.77539,14.88049
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,GCAM,Net Zero 2050,,,,,14.16706,14.30545,14.43194,14.51246,14.54721,14.56645,14.52637
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Below 2°C,,,,,14.15877,14.31132,14.44552,14.5438,14.60817,14.64184,14.65799
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Current Policies,,,,,14.15849,14.30889,14.42216,14.55194,14.67809,14.78079,14.87578
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Delayed transition,,,,,14.1585,14.30578,14.42246,14.57619,14.66418,14.70492,14.72092
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Fragmented World,,,,,14.15864,14.30876,14.42222,14.56771,14.67393,14.74869,14.79589
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Low Demand,,,,,14.15878,14.31025,14.44553,14.50185,14.51618,14.50421,14.47551
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),,,,,14.15887,14.31079,14.42104,14.54687,14.64857,14.72628,14.79095
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Net Zero 2050,,,,,14.15878,14.31289,14.44945,14.51269,14.52887,14.50754,14.48697
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,REMIND-MAgPIE,Below 2°C,,,,,14.15537429,14.30151435,14.4213131,14.52410674,14.57208753,14.58300215,14.58670669
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,REMIND-MAgPIE,Current Policies,,,,,14.15537429,14.30088952,14.41434749,14.53912365,14.65226428,14.75161091,14.84691556
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,REMIND-MAgPIE,Delayed transition,,,,,14.15537429,14.30088952,14.41434749,14.53727136,14.61537135,14.64156307,14.61497359
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,REMIND-MAgPIE,Fragmented World,,,,,14.15537429,14.30088952,14.41434749,14.5360934,14.63455562,14.7100955,14.76401133
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,REMIND-MAgPIE,Low Demand,,,,,14.15537429,14.30678976,14.41405633,14.46643033,14.42585868,14.36548445,14.29801619
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),,,,,14.15537429,14.2992196,14.41199661,14.52273626,14.59928308,14.65825659,14.69332885
United States,US,USA,Surface temperature,5th percentile,Degree Celsius,REMIND-MAgPIE,Net Zero 2050,,,,,14.15537429,14.30167515,14.415704,14.47992806,14.46884606,14.43079108,14.39813834
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,GCAM,Below 2°C,,,,,14.44586,14.73436,15.03211,15.30117,15.49515,15.65093,15.80568
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,GCAM,Current Policies,,,,,14.40999,14.65907,14.89479,15.13091,15.39304,15.63268,15.90243
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,GCAM,Delayed transition,,,,,14.44506,14.71589,14.97773,15.30218,15.5417,15.72872,15.8861
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,GCAM,Fragmented World,,,,,14.41023,14.65891,14.89503,15.14376,15.39845,15.60067,15.8185
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,GCAM,Low Demand,,,,,14.44482,14.70959,14.9868,15.24368,15.4249,15.55799,15.5987
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,GCAM,Nationally Determined Contributions (NDCs),,,,,14.4105,14.66557,14.90782,15.15335,15.40779,15.61696,15.85599
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,GCAM,Net Zero 2050,,,,,14.44613,14.74153,15.04952,15.30443,15.46791,15.57615,15.58271
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Below 2°C,,,,,14.42343,14.73057,15.04795,15.30979,15.4896,15.63151,15.78893
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Current Policies,,,,,14.38958,14.66564,14.88082,15.12478,15.39723,15.61484,15.86437
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Delayed transition,,,,,14.42322,14.72249,14.96288,15.304,15.55007,15.70774,15.86767
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Fragmented World,,,,,14.38968,14.6651,14.88163,15.17109,15.44235,15.62803,15.81414
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Low Demand,,,,,14.42346,14.73308,15.10443,15.34369,15.46604,15.53738,15.59583
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),,,,,14.38988,14.66986,14.89025,15.12965,15.38843,15.57193,15.77849
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,MESSAGEix-GLOBIOM,Net Zero 2050,,,,,14.42346,14.7321,15.06906,15.2871,15.38104,15.44755,15.50929
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,REMIND-MAgPIE,Below 2°C,,,,,14.38384878,14.71844895,14.95769007,15.22442467,15.41095024,15.54247366,15.66818838
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,REMIND-MAgPIE,Current Policies,,,,,14.38384878,14.65711609,14.85436458,15.11246683,15.3670468,15.59975233,15.87128766
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,REMIND-MAgPIE,Delayed transition,,,,,14.38384878,14.65711609,14.85436458,15.22069673,15.46057216,15.60925411,15.72641172
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,REMIND-MAgPIE,Fragmented World,,,,,14.38384878,14.65711609,14.85436458,15.10864603,15.36502707,15.57088199,15.77804429
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,REMIND-MAgPIE,Low Demand,,,,,14.38384878,14.71479528,14.96880756,15.16414867,15.25635438,15.26639194,15.24123508
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),,,,,14.38384878,14.65424159,14.85833533,15.10757559,15.34509587,15.5044212,15.68508153
United States,US,USA,Surface temperature,95th percentile,Degree Celsius,REMIND-MAgPIE,Net Zero 2050,,,,,14.38384878,14.72249343,14.96639288,15.19363559,15.2896675,15.32541922,15.37665093
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,GCAM,Below 2°C,,,,,4.4466,4.548,265.9401,549.8825,790.4015,990.8093,1146.6024
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,GCAM,Current Policies,,,,,4.4559,4.5602,23.1908,76.679,85.6563,99.3093,132.3072
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,GCAM,Delayed transition,,,,,4.4576,4.5622,23.1991,334.4981,829.6886,1172.5764,1434.7835
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,GCAM,Fragmented World,,,,,4.4533,4.5569,23.1731,234.5054,588.8426,1006.9314,1390.0705
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,GCAM,Low Demand,,,,,4.4408,4.3218,74.5604,420.0648,722.7998,889.0157,1409.5663
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,GCAM,Nationally Determined Contributions (NDCs),,,,,4.4544,4.5446,409.9014,500.0697,571.8713,649.2231,771.2977
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,GCAM,Net Zero 2050,,,,,4.4435,4.6073,455.5144,776.6102,982.3082,1011.2428,1352.8958
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,MESSAGEix-GLOBIOM,Below 2°C,,,,,0.0,0.0,3.8994,10.5891,14.8116,33.1546,54.1206
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,MESSAGEix-GLOBIOM,Delayed transition,,,,,0.0,0.0,0.0,3.8693,3.808,14.4574,22.3322
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,MESSAGEix-GLOBIOM,Fragmented World,,,,,0.0,0.0,0.0,3.8077,10.1992,20.858,39.9103
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,MESSAGEix-GLOBIOM,Low Demand,,,,,0.0,0.0,3.8665,10.2289,21.2783,40.6762,72.2966
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),,,,,0.0,0.0,0.0,3.8948,9.5754,17.6205,19.4641
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,MESSAGEix-GLOBIOM,Net Zero 2050,,,,,0.0,0.0,3.8665,10.1377,15.4607,26.0828,42.3391
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,REMIND-MAgPIE,Below 2°C,,,,,2.2551,28.0988,90.3667,174.3459,269.6474,349.0624,395.7317
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,REMIND-MAgPIE,Current Policies,,,,,2.2551,21.0603,41.4732,42.3444,42.0721,41.3639,39.2259
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,REMIND-MAgPIE,Delayed transition,,,,,2.2551,21.0603,41.4732,56.144,234.218,557.1358,705.7153
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,REMIND-MAgPIE,Fragmented World,,,,,2.2551,21.0603,41.4732,49.3613,87.8406,106.7281,105.0791
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,REMIND-MAgPIE,Low Demand,,,,,2.2551,28.0989,143.9179,303.629,461.5619,550.073,615.0875
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),,,,,2.2551,28.0989,136.5534,289.2583,450.7993,527.8435,548.4697
United States,US,USA,Emissions and CCS,Bioenergy with CCS,Mt CO2/yr,REMIND-MAgPIE,Net Zero 2050,,,,,2.2551,28.0991,231.6033,519.6871,724.7055,748.8147,735.9288
United States,US,USA,Primary energy,Biomass,EJ/yr,GCAM,Below 2°C,,,,,5.5536,5.52,8.3202,10.9535,13.2544,15.4185,16.8826
United States,US,USA,Primary energy,Biomass,EJ/yr,GCAM,Current Policies,,,,,5.566,5.5823,6.3431,7.017,7.9081,9.6242,11.6424
United States,US,USA,Primary energy,Biomass,EJ/yr,GCAM,Delayed transition,,,,,5.5661,5.5813,6.3373,9.0155,14.0104,17.6303,19.7288
United States,US,USA,Primary energy,Biomass,EJ/yr,GCAM,Fragmented World,,,,,5.5621,5.5765,6.3338,8.366,11.9778,17.1681,21.262
United States,US,USA,Primary energy,Biomass,EJ/yr,GCAM,Low Demand,,,,,5.5457,5.3178,5.6237,8.5992,11.5796,12.9583,19.3527
United States,US,USA,Primary energy,Biomass,EJ/yr,GCAM,Nationally Determined Contributions (NDCs),,,,,5.5638,5.5118,10.2381,11.5286,12.9416,15.2082,17.689
United States,US,USA,Primary energy,Biomass,EJ/yr,GCAM,Net Zero 2050,,,,,5.549,5.591,10.064,13.1403,14.8677,14.2038,18.372
United States,US,USA,Primary energy,Biomass,EJ/yr,MESSAGEix-GLOBIOM,Below 2°C,,,,,6.4109,6.4227,7.4478,6.539,6.3799,5.6888,4.9719
United States,US,USA,Primary energy,Biomass,EJ/yr,MESSAGEix-GLOBIOM,Current Policies,,,,,6.4376,6.5199,7.7067,6.6532,6.7323,5.6861,5.1577
United States,US,USA,Primary energy,Biomass,EJ/yr,MESSAGEix-GLOBIOM,Delayed transition,,,,,6.4388,6.522,7.7126,6.6268,6.4139,5.7622,5.3581
United States,US,USA,Primary energy,Biomass,EJ/yr,MESSAGEix-GLOBIOM,Fragmented World,,,,,5.3209,5.5608,6.8161,5.8851,5.4402,5.1668,4.8503
United States,US,USA,Primary energy,Biomass,EJ/yr,MESSAGEix-GLOBIOM,Low Demand,,,,,6.4363,6.4443,7.8482,7.0135,7.0912,6.4477,5.2099
United States,US,USA,Primary energy,Biomass,EJ/yr,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),,,,,6.4152,6.4257,7.7663,7.2638,6.9048,6.0897,5.1004
United States,US,USA,Primary energy,Biomass,EJ/yr,MESSAGEix-GLOBIOM,Net Zero 2050,,,,,6.4078,6.4205,7.1446,6.3528,6.9983,6.66,5.9494
United States,US,USA,Primary energy,Biomass,EJ/yr,REMIND-MAgPIE,Below 2°C,,,,,5.3715,7.1487,7.9169,8.083,8.4019,8.9322,9.8538
United States,US,USA,Primary energy,Biomass,EJ/yr,REMIND-MAgPIE,Current Policies,,,,,5.3715,7.0377,6.6051,6.0945,5.8643,6.1948,6.101
United States,US,USA,Primary energy,Biomass,EJ/yr,REMIND-MAgPIE,Delayed transition,,,,,5.3715,7.0377,6.6051,6.3777,8.3315,12.1475,15.4823
United States,US,USA,Primary energy,Biomass,EJ/yr,REMIND-MAgPIE,Fragmented World,,,,,5.3715,7.0377,6.6051,6.4847,7.9372,9.3507,10.8333
United States,US,USA,Primary energy,Biomass,EJ/yr,REMIND-MAgPIE,Low Demand,,,,,5.3715,6.969,8.7826,10.4991,12.1285,13.0172,13.6145
United States,US,USA,Primary energy,Biomass,EJ/yr,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),,,,,5.3715,7.366,9.0841,10.4359,11.9197,13.2881,14.5395
United States,US,USA,Primary energy,Biomass,EJ/yr,REMIND-MAgPIE,Net Zero 2050,,,,,5.3715,7.6041,9.5819,12.8815,15.5685,16.1,15.9517
United States,US,USA,Primary energy,Coal,EJ/yr,GCAM,Below 2°C,,,,,8.9306,7.3502,1.7676,1.2851,0.8424,0.6741,0.619
United States,US,USA,Primary energy,Coal,EJ/yr,GCAM,Current Policies,,,,,8.935,8.056,4.6873,5.5982,4.9481,3.9472,2.9573
United States,US,USA,Primary energy,Coal,EJ/yr,GCAM,Delayed transition,,,,,8.9349,8.0545,4.6854,1.8827,0.7811,0.6076,0.5062
United States,US,USA,Primary energy,Coal,EJ/yr,GCAM,Fragmented World,,,,,8.9332,8.0532,4.6842,2.7958,1.2473,0.7586,0.6439
United States,US,USA,Primary energy,Coal,EJ/yr,GCAM,Low Demand,,,,,8.929,8.706,2.5215,1.1326,0.688,0.5654,0.4896
United States,US,USA,Primary energy,Coal,EJ/yr,GCAM,Nationally Determined Contributions (NDCs),,,,,8.9345,7.6668,1.5267,0.9909,0.7331,0.6383,0.6258
United States,US,USA,Primary energy,Coal,EJ/yr,GCAM,Net Zero 2050,,,,,8.9304,5.689,1.1878,0.8645,0.6481,0.522,0.432
United States,US,USA,Primary energy,Coal,EJ/yr,MESSAGEix-GLOBIOM,Below 2°C,,,,,13.0761,6.8287,2.5888,1.5937,0.6552,0.4073,0.2621
United States,US,USA,Primary energy,Coal,EJ/yr,MESSAGEix-GLOBIOM,Current Policies,,,,,13.083,13.863,13.1975,10.9499,6.2783,6.7002,6.8774
United States,US,USA,Primary energy,Coal,EJ/yr,MESSAGEix-GLOBIOM,Delayed transition,,,,,13.0871,13.8697,13.2062,2.145,1.1135,0.7131,0.6326
United States,US,USA,Primary energy,Coal,EJ/yr,MESSAGEix-GLOBIOM,Fragmented World,,,,,13.4738,14.222,13.465,6.3101,2.0987,0.7785,0.3458
United States,US,USA,Primary energy,Coal,EJ/yr,MESSAGEix-GLOBIOM,Low Demand,,,,,13.0978,6.8406,2.6708,1.6764,1.2684,1.6963,1.9285
United States,US,USA,Primary energy,Coal,EJ/yr,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),,,,,13.079,6.8283,4.6269,2.0579,1.3405,0.9871,0.7226
United States,US,USA,Primary energy,Coal,EJ/yr,MESSAGEix-GLOBIOM,Net Zero 2050,,,,,13.075,6.8283,2.6355,1.6667,0.9473,1.6851,1.0167
United States,US,USA,Primary energy,Coal,EJ/yr,REMIND-MAgPIE,Below 2°C,,,,,8.3332,3.7453,0.6255,0.4726,0.3168,0.2188,0.203
United States,US,USA,Primary energy,Coal,EJ/yr,REMIND-MAgPIE,Current Policies,,,,,8.3332,3.9089,3.5107,3.0096,1.6066,1.5137,2.2344
United States,US,USA,Primary energy,Coal,EJ/yr,REMIND-MAgPIE,Delayed transition,,,,,8.3332,3.9089,3.5107,2.4785,0.2786,0.1743,0.1354
United States,US,USA,Primary energy,Coal,EJ/yr,REMIND-MAgPIE,Fragmented World,,,,,8.3332,3.9089,3.5107,2.6492,0.4413,0.2633,0.251
United States,US,USA,Primary energy,Coal,EJ/yr,REMIND-MAgPIE,Low Demand,,,,,8.3332,3.1344,0.3527,0.2454,0.1908,0.1411,0.101
United States,US,USA,Primary energy,Coal,EJ/yr,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),,,,,8.3332,3.4904,0.4826,0.335,0.2728,0.2334,0.2144
United States,US,USA,Primary energy,Coal,EJ/yr,REMIND-MAgPIE,Net Zero 2050,,,,,8.3332,3.1991,0.4606,0.293,0.2281,0.174,0.1321
United States,US,USA,Final energy,Electricity,EJ/yr,GCAM,Below 2°C,,,,,14.3719,16.853,19.0909,21.4417,24.0662,26.6038,29.7498
United States,US,USA,Final energy,Electricity,EJ/yr,GCAM,Current Policies,,,,,14.3691,16.9237,18.7571,20.5753,21.9702,23.041,24.1858
United States,US,USA,Final energy,Electricity,EJ/yr,GCAM,Delayed transition,,,,,14.369,16.9236,18.757,20.918,23.7068,26.8278,32.2426
United States,US,USA,Final energy,Electricity,EJ/yr,GCAM,Fragmented World,,,,,14.3701,16.9256,18.7604,20.7116,22.9931,25.0725,27.61
United States,US,USA,Final energy,Electricity,EJ/yr,GCAM,Low Demand,,,,,14.3735,15.5074,15.4032,17.6657,20.2628,23.719,26.6354
United States,US,USA,Final energy,Electricity,EJ/yr,GCAM,Nationally Determined Contributions (NDCs),,,,,14.3698,16.8888,19.3599,20.8742,22.5665,23.8555,25.1605
United States,US,USA,Final energy,Electricity,EJ/yr,GCAM,Net Zero 2050,,,,,14.3739,16.7525,19.5629,22.3579,26.2647,30.9291,34.0061
United States,US,USA,Final energy,Electricity,EJ/yr,MESSAGEix-GLOBIOM,Below 2°C,,,,,13.9163,15.1956,15.6897,16.5026,18.0186,20.0612,22.5681
United States,US,USA,Final energy,Electricity,EJ/yr,MESSAGEix-GLOBIOM,Current Policies,,,,,13.8738,14.7397,15.3969,16.1189,16.7507,17.4971,18.2641
United States,US,USA,Final energy,Electricity,EJ/yr,MESSAGEix-GLOBIOM,Delayed transition,,,,,13.8601,14.7198,15.3696,16.3771,17.5617,19.3645,21.8436
